    return np.zeros(self.shape, dtype=self.dtype, order=order)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
numpy._core._exceptions._ArrayMemoryError: Unable to allocate 362. GiB for an array with shape (314946, 154423) and data type float64

--------------------------------------------------------------------------------
2 fits failed with the following error:
Traceback (most recent call last):
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 731, in fit_transform
    return last_step.fit_transform(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        Xt, y, **last_step_params["fit_transform"]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py", line 1083, in transform
    return out.toarray()
           ~~~~~~~~~~~^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_compressed.py", line 996, in toarray
    out = self._process_toarray_args(order, out)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_base.py", line 1530, in _process_toarray_args
    return np.zeros(self.shape, dtype=self.dtype, order=order)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
numpy._core._exceptions._ArrayMemoryError: Unable to allocate 363. GiB for an array with shape (314946, 154566) and data type float64

--------------------------------------------------------------------------------
2 fits failed with the following error:
Traceback (most recent call last):
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 731, in fit_transform
    return last_step.fit_transform(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        Xt, y, **last_step_params["fit_transform"]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py", line 1083, in transform
    return out.toarray()
           ~~~~~~~~~~~^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_compressed.py", line 996, in toarray
    out = self._process_toarray_args(order, out)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_base.py", line 1530, in _process_toarray_args
    return np.zeros(self.shape, dtype=self.dtype, order=order)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
numpy._core._exceptions._ArrayMemoryError: Unable to allocate 362. GiB for an array with shape (314946, 154446) and data type float64

--------------------------------------------------------------------------------
2 fits failed with the following error:
Traceback (most recent call last):
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 731, in fit_transform
    return last_step.fit_transform(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        Xt, y, **last_step_params["fit_transform"]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py", line 1083, in transform
    return out.toarray()
           ~~~~~~~~~~~^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_compressed.py", line 996, in toarray
    out = self._process_toarray_args(order, out)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_base.py", line 1530, in _process_toarray_args
    return np.zeros(self.shape, dtype=self.dtype, order=order)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
numpy._core._exceptions._ArrayMemoryError: Unable to allocate 362. GiB for an array with shape (314947, 154288) and data type float64

--------------------------------------------------------------------------------
2 fits failed with the following error:
Traceback (most recent call last):
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_validation.py", line 859, in _fit_and_score
    estimator.fit(X_train, y_train, **fit_params)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 655, in fit
    Xt = self._fit(X, y, routed_params, raw_params=params)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 589, in _fit
    X, fitted_transformer = fit_transform_one_cached(
                            ~~~~~~~~~~~~~~~~~~~~~~~~^
        cloned_transformer,
        ^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
        params=step_params,
        ^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\memory.py", line 326, in __call__
    return self.func(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 996, in fit_transform
    result = self._call_func_on_transformers(
        X,
    ...<3 lines>...
        routed_params=routed_params,
    )
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\compose\_column_transformer.py", line 897, in _call_func_on_transformers
    return Parallel(n_jobs=self.n_jobs)(jobs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 82, in __call__
    return super().__call__(iterable_with_config_and_warning_filters)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1986, in __call__
    return output if self.return_generator else list(output)
                                                ~~~~^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\joblib\parallel.py", line 1914, in _get_sequential_output
    res = func(*args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\parallel.py", line 147, in __call__
    return self.function(*args, **kwargs)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 1540, in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\pipeline.py", line 731, in fit_transform
    return last_step.fit_transform(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        Xt, y, **last_step_params["fit_transform"]
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 897, in fit_transform
    return self.fit(X, y, **fit_params).transform(X)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py", line 1083, in transform
    return out.toarray()
           ~~~~~~~~~~~^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_compressed.py", line 996, in toarray
    out = self._process_toarray_args(order, out)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\scipy\sparse\_base.py", line 1530, in _process_toarray_args
    return np.zeros(self.shape, dtype=self.dtype, order=order)
           ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
numpy._core._exceptions._ArrayMemoryError: Unable to allocate 363. GiB for an array with shape (314947, 154711) and data type float64

2025-11-09 15:59:22,864 - __main__ - INFO - starting pipeline pipeline_DecisionTreeClassifier_grid_test GridSearchCV
2025-11-09 16:00:00,797 - __main__ - ERROR - 
Traceback (most recent call last):
  File "<stdin>", line 12, in test_pipeline_classification
    def __init__(self):
        ^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\base.py", line 1365, in wrapper
    return fit_method(estimator, *args, **kwargs)
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_search.py", line 1051, in fit
    self._run_search(evaluate_candidates)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nicol\OneDrive\GitHub_nicolascalo\DST_DE_Airlines\.venv\Lib\site-packages\sklearn\model_selection\_search.py", line 1605, in _run_search
